Age,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Travel_Frequently,Travel_Rarely,Research & Development,Sales,Life Sciences,Marketing,Medical,Other,Technical Degree,Male,Human Resources,Laboratory Technician,Manager,Manufacturing Director,Research Director,Research Scientist,Sales Executive,Sales Representative,Married,Single,Attrition predicted values,Actual values
41,1085,2,4,2,57,1,1,4,2778,17725,4,13,3,3,80,1,10,1,2,7,7,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
48,365,4,5,3,89,2,4,4,15202,5602,2,25,4,2,80,1,23,3,3,2,2,2,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
42,469,2,2,4,35,3,4,1,17665,14399,0,17,3,4,80,1,23,3,3,22,6,13,7,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
32,1146,15,4,3,34,3,2,4,6667,16542,5,18,3,2,80,1,9,6,3,5,1,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1343,27,1,3,53,2,1,1,2559,17852,1,11,3,4,80,0,6,3,2,6,5,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
38,1009,2,2,2,31,3,2,1,6893,19461,3,15,3,4,80,1,11,3,3,7,7,1,7,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
47,202,2,2,3,33,3,4,4,16752,12982,1,11,3,3,80,1,26,3,2,26,14,3,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1
45,192,10,2,1,69,3,1,4,2654,9655,3,21,4,4,80,2,8,3,2,2,2,0,2,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
37,1231,21,2,3,54,3,1,4,2973,21222,5,15,3,2,80,1,10,3,3,5,4,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
34,479,7,4,1,35,3,1,4,2972,22061,1,13,3,3,80,0,1,4,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
